Samples,Amplitude
0.139314,1
0.13939,1
0.139466,1
0.139543,1
0.139619,1
0.139695,1
0.139772,1
0.139848,1
0.139924,1
0.14,1
0.140077,1
0.140153,1
0.140229,1
0.140306,1
0.140382,1
0.140458,1
0.140535,1
0.140611,1
0.140687,1
0.140763,1
0.14084,1
0.140916,1
0.140992,1
0.141069,1
0.141145,1
0.141221,1
0.141297,1
0.141374,1
0.14145,1
0.141526,1
0.141603,1
0.141679,1
0.141755,1
0.141832,1
0.141908,1
0.141984,1
0.14206,1
0.142137,1
0.142213,1
0.142289,1
0.142366,1
0.142442,1
0.142518,1
0.142594,1
0.142671,1
0.142747,1
0.142823,1
0.1429,1
0.142976,1
0.143052,1
0.143129,1
0.143205,1
0.143281,1
0.143357,1
0.143434,1
0.14351,1
0.143586,1
0.143663,1
0.143739,1
0.143815,1
0.143891,1
0.143968,1
0.144044,1
0.14412,1
0.144197,1
0.144273,1
0.144349,1
0.144426,1
0.144502,1
0.144578,1
0.144654,1
0.144731,1
0.144807,1
0.144883,1
0.14496,1
0.145036,1
0.145112,1
0.145188,1
0.145265,1
0.145341,1
0.145417,1
0.145494,1
0.14557,1
0.145646,1
0.145723,1
0.145799,1
0.145875,1
0.145951,1
0.146028,1
0.146104,1
0.14618,1
0.146257,1
0.146333,1
0.146409,1
0.146485,1
0.146562,1
0.146638,1
0.146714,1
0.146791,1
0.146867,1
0.146943,1
0.14702,1
0.147096,1
0.147172,1
0.147248,1
0.147325,1
0.147401,1
0.147477,1
0.147554,1
0.14763,1
0.147706,1
0.147783,1
0.147859,1
0.147935,1
0.148011,1
0.148088,1
0.148164,1
0.14824,1
0.148317,1
0.148393,1
0.148469,1
0.148545,1
0.148622,1
0.148698,1
0.148774,1
0.148851,1
0.148927,1
0.149003,1
0.14908,1
0.149156,1
0.149232,1
0.149308,1
0.149385,1
0.149461,1
0.149537,1
0.149614,1
0.14969,1
0.149766,1
0.149842,1
0.149919,1
0.149995,1
0.150071,1
0.150148,1
0.150224,1
0.1503,1
0.150377,1
0.150453,1
0.150529,1
0.150605,1
0.150682,1
0.150758,1
0.150834,1
0.150911,1
0.150987,1
0.151063,1
0.151139,1
0.151216,1
0.151292,1
0.151368,1
0.151445,1
0.151521,1
0.151597,1
0.151674,1
0.15175,1
0.151826,1
0.151902,1
0.151979,1
0.152055,1
0.152131,1
0.152208,1
0.152284,1
0.15236,1
0.152436,1
0.152513,1
0.152589,1
0.152665,1
0.152742,1
0.152818,1
0.152894,1
0.152971,1
0.153047,1
0.153123,1
0.153199,1
0.153276,1
0.153352,1
0.153428,1
0.153505,1
0.153581,1
0.153657,1
0.153733,1
0.15381,1
0.153886,1
0.153962,1
0.154039,1
0.154115,1
0.154191,1
0.154268,1
0.154344,1
0.15442,1
0.154496,1
0.154573,1
0.154649,1
0.154725,1
0.154802,1
0.154878,1
0.154954,1
0.15503,1
0.155107,1
0.155183,1
0.155259,1
0.155336,1
0.155412,1
0.155488,1
0.155565,1
0.155641,1
0.155717,1
0.155793,1
0.15587,1
0.155946,1
0.156022,1
0.156099,1
0.156175,1
0.156251,1
0.156327,1
0.156404,1
0.15648,1
0.156556,1
0.156633,1
0.156709,1
0.156785,1
0.156862,1
0.156938,1
0.157014,1
0.15709,1
0.157167,1
0.157243,1
0.157319,1
0.157396,1
0.157472,1
0.157548,1
0.157624,1
0.157701,1
0.157777,1
0.157853,1
0.15793,1
0.158006,1
0.158082,1
0.158159,1
0.158235,1
0.158311,1
0.158387,1
0.158464,1
0.15854,1
0.158616,1
0.158693,1
0.158769,1
0.158845,1
0.158921,1
0.158998,1
0.159074,1
0.15915,1
0.159227,1
0.159303,1
0.159379,1
0.159456,1
0.159532,1
0.159608,1
0.159684,1
0.159761,1
0.159837,1
0.159913,1
0.15999,1
0.160066,1
0.160142,1
0.160219,1
0.160295,1
0.160371,1
0.160447,1
0.160524,1
0.1606,1
0.160676,1
0.160753,1
0.160829,1
0.160905,1
0.160981,1
0.161058,1
0.161134,1
0.16121,1
0.161287,1
0.161363,1
0.161439,1
0.161516,1
0.161592,1
0.161668,1
0.161744,1
0.161821,1
0.161897,1
0.161973,1
0.16205,1
0.162126,1
0.162202,1
0.162278,1
0.162355,1
0.162431,1
0.162507,1
0.162584,1
0.16266,1
0.162736,1
0.162813,1
0.162889,1
0.162965,1
0.163041,1
0.163118,1
0.163194,1
0.16327,1
0.163347,1
0.163423,1
0.163499,1
0.163575,1
0.163652,1
0.163728,1
0.163804,1
0.163881,1
0.163957,1
0.164033,1
0.16411,1
0.164186,1
0.164262,1
0.164338,1
0.164415,1
0.164491,1
0.164567,1
0.164644,1
0.16472,1
0.164796,1
0.164872,1
0.164949,1
0.165025,1
0.165101,1
0.165178,1
0.165254,1
0.16533,1
0.165407,1
0.165483,1
0.165559,1
0.165635,1
0.165712,1
0.165788,1
0.165864,1
0.165941,1
0.166017,1
0.166093,1
0.166169,1
0.166246,1
0.166322,1
0.166398,1
0.166475,1
0.166551,1
0.166627,1
0.166704,1
0.16678,1
0.166856,1
0.166932,1
0.167009,1
0.167085,1
0.167161,1
0.167238,1
0.167314,1
0.16739,1
0.167466,1
0.167543,1
0.167619,1
0.167695,1
0.167772,1
0.167848,1
0.167924,1
0.168001,1
0.168077,1
0.168153,1
0.168229,1
0.168306,1
0.168382,1
0.168458,1
0.168535,1
0.168611,1
0.168687,1
0.168763,1
0.16884,1
0.168916,1
0.168992,1
0.169069,1
0.169145,1
0.169221,1
0.169298,1
0.169374,1
0.16945,1
0.169526,1
0.169603,1
0.169679,1
0.169755,1
0.169832,1
0.169908,1
0.169984,1
0.170061,1
0.170137,1
0.170213,1
0.170289,1
0.170366,1
0.170442,1
0.170518,1
0.170595,1
0.170671,1
0.170747,1
0.170823,1
0.1709,1
0.170976,1
0.171052,1
0.171129,1
0.171205,1
0.171281,1
0.171358,1
0.171434,1
0.17151,1
0.171586,1
0.171663,1
0.171739,1
0.171815,1
0.171892,1
0.171968,1
0.172044,1
0.17212,1
0.172197,1
0.172273,1
0.172349,1
0.172426,1
0.172502,1
0.172578,1
0.172655,1
0.172731,1
0.172807,1
0.172883,1
0.17296,1
0.173036,1
0.173112,1
0.173189,1
0.173265,1
0.173341,1
0.173417,1
0.173494,1
0.17357,1
0.173646,1
0.173723,1
0.173799,1
0.173875,1
0.173952,1
0.174028,1
0.174104,1
0.17418,1
0.174257,1
0.174333,1
0.174409,1
0.174486,1
0.174562,1
0.174638,1
0.174714,1
0.174791,1
0.174867,1
0.174943,1
0.17502,1
0.175096,1
0.175172,1
0.175249,1
0.175325,1
0.175401,1
0.175477,1
0.175554,1
0.17563,1
0.175706,1
0.175783,1
0.175859,1
0.175935,1
0.176011,1
0.176088,1
0.176164,1
0.17624,1
0.176317,1
0.176393,1
0.176469,1
0.176546,1
0.176622,1
0.176698,1
0.176774,1
0.176851,1
0.176927,1
0.177003,1
0.17708,1
0.177156,1
0.177232,1
0.177308,1
0.177385,1
0.177461,1
0.177537,1
0.177614,1
0.17769,1
0.177766,1
0.177843,1
0.177919,1
0.177995,1
0.178071,1
0.178148,1
0.178224,1
0.1783,1
0.178377,1
0.178453,1
0.178529,1
0.178605,1
0.178682,1
0.178758,1
0.178834,1
0.178911,1
0.178987,1
0.179063,1
0.17914,1
0.179216,1
0.179292,1
0.179368,1
0.179445,1
0.179521,1
0.179597,1
0.179674,1
0.17975,1
0.179826,1
0.179902,1
0.179979,1
0.180055,1
0.180131,1
0.180208,1
0.180284,1
0.18036,1
0.180437,1
0.180513,1
0.180589,1
0.180665,1
0.180742,1
0.180818,1
0.180894,1
0.180971,1
0.181047,1
0.181123,1
0.1812,1
0.181276,1
0.181352,1
0.181428,1
0.181505,1
0.181581,1
0.181657,1
0.181734,1
0.18181,1
0.181886,1
0.181962,1
0.182039,1
0.182115,1
0.182191,1
0.182268,1
0.182344,1
0.18242,1
0.182497,1
0.182573,1
0.182649,1
0.182725,1
0.182802,1
0.182878,1
0.182954,1
0.183031,1
0.183107,1
0.183183,1
0.183259,1
0.183336,1
0.183412,1
0.183488,1
0.183565,1
0.183641,1
0.183717,1
0.183794,1
0.18387,1
0.183946,1
0.184022,1
0.184099,1
0.184175,1
0.184251,1
0.184328,1
0.184404,1
0.18448,1
0.184556,1
0.184633,1
0.184709,1
0.184785,1
0.184862,1
0.184938,1
0.185014,1
0.185091,1
0.185167,1
0.185243,1
0.185319,1
0.185396,1
0.185472,1
0.185548,1
0.185625,1
0.185701,1
0.185777,1
0.185853,1
0.18593,1
0.186006,1
0.186082,1
0.186159,1
0.186235,1
0.186311,1
0.186388,1
0.186464,1
0.18654,1
0.186616,1
0.186693,1
0.186769,1
0.186845,1
0.186922,1
0.186998,1
0.187074,1
0.18715,1
0.187227,1
0.187303,1
0.187379,1
0.187456,1
0.187532,1
0.187608,1
0.187685,1
0.187761,1
0.187837,1
0.187913,1
0.18799,1
0.188066,1
0.188142,1
0.188219,1
0.188295,1
0.188371,1
0.188447,1
0.188524,1
0.1886,1
0.188676,1
0.188753,1
0.188829,1
0.188905,1
0.188982,1
0.189058,1
0.189134,1
0.18921,1
0.189287,1
0.189363,1
0.189439,1
0.189516,1
0.189592,1
0.189668,1
0.189744,1
0.189821,1
0.189897,1
0.189973,1
0.19005,1
0.190126,1
0.190202,1
0.190279,1
0.190355,1
0.190431,1
0.190507,1
0.190584,1
0.19066,1
0.190736,1
0.190813,1
0.190889,1
0.190965,1
0.191041,1
0.191118,1
0.191194,1
0.19127,1
0.191347,1
0.191423,1
0.191499,1
0.191576,1
0.191652,1
0.191728,1
0.191804,1
0.191881,1
0.191957,1
0.192033,1
0.19211,1
0.192186,1
0.192262,1
0.192338,1
0.192415,1
0.192491,1
0.192567,1
0.192644,1
0.19272,1
0.192796,1
0.192873,1
0.192949,1
0.193025,1
0.193101,1
0.193178,1
0.193254,1
0.19333,1
0.193407,1
0.193483,1
0.193559,1
0.193636,1
0.193712,1
0.193788,1
0.193864,1
0.193941,1
0.194017,1
0.194093,1
0.19417,1
0.194246,1
0.194322,1
0.194398,1
0.194475,1
0.194551,1
0.194627,1
0.194704,1
0.19478,1
0.194856,1
0.194933,1
0.195009,1
0.195085,1
0.195161,1
0.195238,1
0.195314,1
0.19539,1
0.195467,1
0.195543,1
0.195619,1
0.195695,1
0.195772,1
0.195848,1
0.195924,1
0.196001,1
0.196077,1
0.196153,1
0.19623,1
0.196306,1
0.196382,1
0.196458,1
0.196535,1
0.196611,1
0.196687,1
0.196764,1
0.19684,1
0.196916,1
0.196992,1
0.197069,1
0.197145,1
0.197221,1
0.197298,1
0.197374,1
0.19745,1
0.197527,1
0.197603,1
0.197679,1
0.197755,1
0.197832,1
0.197908,1
0.197984,1
0.198061,1
0.198137,1
0.198213,1
0.198289,1
0.198366,1
0.198442,1
0.198518,1
0.198595,1
0.198671,1
0.198747,1
0.198824,1
0.1989,1
0.198976,1
0.199052,1
0.199129,1
0.199205,1
0.199281,1
0.199358,1
0.199434,1
0.19951,1
0.199586,1
0.199663,1
0.199739,1
0.199815,1
0.199892,1
0.199968,1
0.200044,1
0.200121,1
0.200197,1
0.200273,1
0.200349,1
0.200426,1
0.200502,1
0.200578,1
0.200655,1
0.200731,1
0.200807,1
0.200883,1
0.20096,1
0.201036,1
0.201112,1
0.201189,1
0.201265,1
0.201341,1
0.201418,1
0.201494,1
0.20157,1
0.201646,1
0.201723,1
0.201799,1
0.201875,1
0.201952,1
0.202028,1
0.202104,1
0.202181,1
0.202257,1
0.202333,1
0.202409,1
0.202486,1
0.202562,1
0.202638,1
0.202715,1
0.202791,1
0.202867,1
0.202943,1
0.20302,1
0.203096,1
0.203172,1
0.203249,1
0.203325,1
0.203401,1
0.203478,1
0.203554,1
0.20363,1
0.203706,1
0.203783,1
0.203859,1
0.203935,1
0.204012,1
0.204088,1
0.204164,1
0.20424,1
0.204317,1
0.204393,1
0.204469,1
0.204546,1
0.204622,1
0.204698,1
0.204775,1
0.204851,1
0.204927,1
0.205003,1
0.20508,1
0.205156,1
0.205232,1
0.205309,1
0.205385,1
0.205461,1
0.205537,1
0.205614,1
0.20569,1
0.205766,1
0.205843,1
0.205919,1
0.205995,1
0.206072,1
0.206148,1
0.206224,1
0.2063,1
0.206377,1
0.206453,1
0.206529,1
0.206606,1
0.206682,1
0.206758,1
0.206834,1
0.206911,1
0.206987,1
0.207063,1
0.20714,1
0.207216,1
0.207292,1
0.207369,1
0.207445,1
0.207521,1
0.207597,1
0.207674,1
0.20775,1
0.207826,1
0.207903,1
0.207979,1
0.208055,1
0.208131,1
0.208208,1
0.208284,1
0.20836,1
0.208437,1
0.208513,1
0.208589,1
0.208666,1
0.208742,1
0.208818,1
0.208894,1
0.208971,1
0.209047,1
0.209123,1
0.2092,1
0.209276,1
0.209352,1
0.209428,1
0.209505,1
0.209581,1
0.209657,1
0.209734,1
0.20981,1
0.209886,1
0.209963,1
0.210039,1
0.210115,1
0.210191,1
0.210268,1
0.210344,1
0.21042,1
0.210497,1
0.210573,1
0.210649,1
0.210725,1
0.210802,1
0.210878,1
0.210954,1
0.211031,1
0.211107,1
0.211183,1
0.21126,1
0.211336,1
0.211412,1
0.211488,1
0.211565,1
0.211641,1
0.211717,1
0.211794,1
0.21187,1
0.211946,1
0.212022,1
0.212099,1
0.212175,1
0.212251,1
0.212328,1
0.212404,1
0.21248,1
0.212557,1
0.212633,1
0.212709,1
0.212785,1
0.212862,1
0.212938,1
0.213014,1
0.213091,1
0.213167,1
0.213243,1
0.213319,1
0.213396,1
0.213472,1
0.213548,1
0.213625,1
0.213701,1
0.213777,1
0.213854,1
0.21393,1
0.214006,1
0.214082,1
0.214159,1
0.214235,1
0.214311,1
0.214388,1
0.214464,1
0.21454,1
0.214617,1
0.214693,1
0.214769,1
0.214845,1
0.214922,1
0.214998,1
0.215074,1
0.215151,1
0.215227,1
0.215303,1
0.215379,1
0.215456,1
0.215532,1
0.215608,1
0.215685,1
0.215761,1
0.215837,1
0.215914,1
0.21599,1
0.216066,1
0.216142,1
0.216219,1
0.216295,1
0.216371,1
0.216448,1
0.216524,1
0.2166,1
0.216676,1
0.216753,1
0.216829,1
0.216905,1
0.216982,1
0.217058,1
0.217134,1
0.217211,1
0.217287,1
0.217363,1
0.217439,1
0.217516,1
0.217592,1
0.217668,1
0.217745,1
0.217821,1
0.217897,1
0.217973,1
0.21805,1
0.218126,1
0.218202,1
0.218279,1
0.218355,1
0.218431,1
0.218508,1
0.218584,1
0.21866,1
0.218736,1
0.218813,1
0.218889,1
0.218965,1
0.219042,1
0.219118,1
0.219194,1
0.21927,1
0.219347,1
0.219423,1
0.219499,1
0.219576,1
0.219652,1
0.219728,1
0.219805,1
0.219881,1
0.219957,1
0.220033,1
0.22011,1
0.220186,1
0.220262,1
0.220339,1
0.220415,1
0.220491,1
0.220567,1
0.220644,1
0.22072,1
0.220796,1
0.220873,1
0.220949,1
0.221025,1
0.221102,1
0.221178,1
0.221254,1
0.22133,1
0.221407,1
0.221483,1
0.221559,1
0.221636,1
0.221712,1
0.221788,1
0.221864,1
0.221941,1
0.222017,1
0.222093,1
0.22217,1
0.222246,1
0.222322,1
0.222399,1
0.222475,1
0.222551,1
0.222627,1
0.222704,1
0.22278,1
0.222856,1
0.222933,1
0.223009,1
0.223085,1
0.223161,1
0.223238,1
0.223314,1
0.22339,1
0.223467,1
0.223543,1
0.223619,1
0.223696,1
0.223772,1
0.223848,1
0.223924,1
0.224001,1
0.224077,1
0.224153,1
0.22423,1
0.224306,1
0.224382,1
0.224459,1
0.224535,1
0.224611,1
0.224687,1
0.224764,1
0.22484,1
0.224916,1
0.224993,1
0.225069,1
0.225145,1
0.225221,1
0.225298,1
0.225374,1
0.22545,1
0.225527,1
0.225603,1
0.225679,1
0.225756,1
0.225832,1
0.225908,1
0.225984,1
0.226061,1
0.226137,1
0.226213,1
0.22629,1
0.226366,1
0.226442,1
0.226518,1
0.226595,1
0.226671,1
0.226747,1
0.226824,1
0.2269,1
0.226976,1
0.227053,1
0.227129,1
0.227205,1
0.227281,1
0.227358,1
0.227434,1
0.22751,1
0.227587,1
0.227663,1
0.227739,1
0.227815,1
0.227892,1
0.227968,1
0.228044,1
0.228121,1
0.228197,1
0.228273,1
0.22835,1
0.228426,1
0.228502,1
0.228578,1
0.228655,1
0.228731,1
0.228807,1
0.228884,1
0.22896,1
0.229036,1
0.229112,1
0.229189,1
0.229265,1
0.229341,1
0.229418,1
0.229494,1
0.22957,1
0.229647,1
0.229723,1
0.229799,1
0.229875,1
0.229952,1
0.230028,1
0.230104,1
0.230181,1
0.230257,1
0.230333,1
0.230409,1
0.230486,1
0.230562,1
0.230638,1
0.230715,1
0.230791,1
0.230867,1
0.230944,1
0.23102,1
0.231096,1
0.231172,1
0.231249,1
0.231325,1
0.231401,1
0.231478,1
0.231554,1
0.23163,1
0.231706,1
0.231783,1
0.231859,1
0.231935,1
0.232012,1
0.232088,1
0.232164,1
0.232241,1
0.232317,1
0.232393,1
0.232469,1
0.232546,1
0.232622,1
0.232698,1
0.232775,1
0.232851,1
0.232927,1
0.233003,1
0.23308,1
0.233156,1
0.233232,1
0.233309,1
0.233385,1
0.233461,1
0.233538,1
0.233614,1
0.23369,1
0.233766,1
0.233843,1
0.233919,1
0.233995,1
0.234072,1
0.234148,1
0.234224,1
0.2343,1
0.234377,1
0.234453,1
0.234529,1
0.234606,1
0.234682,1
0.234758,1
0.234835,1
0.234911,1
0.234987,1
0.235063,1
0.23514,1
0.235216,1
0.235292,1
0.235369,1
0.235445,1
0.235521,1
0.235598,1
0.235674,1
0.23575,1
0.235826,1
0.235903,1
0.235979,1
0.236055,1
0.236132,1
0.236208,1
0.236284,1
0.23636,1
0.236437,1
0.236513,1
0.236589,1
0.236666,1
0.236742,1
0.236818,1
0.236895,1
0.236971,1
0.237047,1
0.237123,1
0.2372,1
0.237276,1
0.237352,1
0.237429,1
0.237505,1
0.237581,1
0.237657,1
0.237734,1
0.23781,1
0.237886,1
0.237963,1
0.238039,1
0.238115,1
0.238192,1
0.238268,1
0.238344,1
0.23842,1
0.238497,1
0.238573,1
0.238649,1
0.238726,1
0.238802,1
0.238878,1
0.238954,1
0.239031,1
0.239107,1
0.239183,1
0.23926,1
0.239336,1
0.239412,1
0.239489,1
0.239565,1
0.239641,1
0.239717,1
0.239794,1
0.23987,1
0.239946,1
0.240023,1
0.240099,1
0.240175,1
0.240251,1
0.240328,1
0.240404,1
0.24048,1
0.240557,1
0.240633,1
0.240709,1
0.240786,1
0.240862,1
0.240938,1
0.241014,1
0.241091,1
0.241167,1
0.241243,1
0.24132,1
0.241396,1
0.241472,1
0.241548,1
0.241625,1
0.241701,1
0.241777,1
0.241854,1
0.24193,1
0.242006,1
0.242083,1
0.242159,1
0.242235,1
0.242311,1
0.242388,1
0.242464,1
0.24254,1
0.242617,1
0.242693,1
0.242769,1
0.242845,1
0.242922,1
0.242998,1
0.243074,1
0.243151,1
0.243227,1
0.243303,1
0.24338,1
0.243456,1
0.243532,1
0.243608,1
0.243685,1
0.243761,1
0.243837,1
0.243914,1
0.24399,1
0.244066,1
0.244142,1
0.244219,1
0.244295,1
0.244371,1
0.244448,1
0.244524,1
0.2446,1
0.244677,1
0.244753,1
0.244829,1
0.244905,1
0.244982,1
0.245058,1
0.245134,1
0.245211,1
0.245287,1
0.245363,1
0.245439,1
0.245516,1
0.245592,1
0.245668,1
0.245745,1
0.245821,1
0.245897,1
0.245974,1
0.24605,1
0.246126,1
0.246202,1
0.246279,1
0.246355,1
0.246431,1
0.246508,1
0.246584,1
0.24666,1
0.246736,1
0.246813,1
0.246889,1
0.246965,1
0.247042,1
0.247118,1
0.247194,1
0.247271,1
0.247347,1
0.247423,1
0.247499,1
0.247576,1
0.247652,1
0.247728,1
0.247805,1
0.247881,1
0.247957,1
0.248034,1
0.24811,1
0.248186,1
0.248262,1
0.248339,1
0.248415,1
0.248491,1
0.248568,1
0.248644,1
0.24872,1
0.248796,1
0.248873,1
0.248949,1
0.249025,1
0.249102,1
0.249178,1
0.249254,1
0.249331,1
0.249407,1
0.249483,1
0.249559,1
0.249636,1
0.249712,1
0.249788,1
0.249865,1
0.249941,1
0.250017,1
0.250093,1
0.25017,1
0.250246,1
0.250322,1
0.250399,1
0.250475,1
0.250551,1
0.250628,1
0.250704,1
0.25078,1
0.250856,1
0.250933,1
0.251009,1
0.251085,1
0.251162,1
0.251238,1
0.251314,1
0.25139,1
0.251467,1
0.251543,1
0.251619,1
0.251696,1
0.251772,1
0.251848,1
0.251925,1
0.252001,1
0.252077,1
0.252153,1
0.25223,1
0.252306,1
0.252382,1
0.252459,1
0.252535,1
0.252611,1
0.252687,1
0.252764,1
0.25284,1
0.252916,1
0.252993,1
0.253069,1
0.253145,1
0.253222,1
0.253298,1
0.253374,1
0.25345,1
0.253527,1
0.253603,1
0.253679,1
0.253756,1
0.253832,1
0.253908,1
0.253984,1
0.254061,1
0.254137,1
0.254213,1
0.25429,1
0.254366,1
0.254442,1
0.254519,1
0.254595,1
0.254671,1
0.254747,1
0.254824,1
0.2549,1
0.254976,1
0.255053,1
0.255129,1
0.255205,1
0.255281,1
0.255358,1
0.255434,1
0.25551,1
0.255587,1
0.255663,1
0.255739,1
0.255816,1
0.255892,1
0.255968,1
0.256044,1
0.256121,1
0.256197,1
0.256273,1
0.25635,1
0.256426,1
0.256502,1
0.256579,1
0.256655,1
0.256731,1
0.256807,1
0.256884,1
0.25696,1
0.257036,1
0.257113,1
0.257189,1
0.257265,1
0.257341,1
0.257418,1
0.257494,1
0.25757,1
0.257647,1
0.257723,1
0.257799,1
0.257876,1
0.257952,1
0.258028,1
0.258104,1
0.258181,1
0.258257,1
0.258333,1
0.25841,1
0.258486,1
0.258562,1
0.258638,1
0.258715,1
0.258791,1
0.258867,1
0.258944,1
0.25902,1
0.259096,1
0.259172,1
0.259249,1
0.259325,1
0.259401,1
0.259478,1
0.259554,1
0.25963,1
0.259707,1
0.259783,1
0.259859,1
0.259935,1
0.260012,1
0.260088,1
0.260164,1
0.260241,1
0.260317,1
0.260393,1
0.26047,1
0.260546,1
0.260622,1
0.260698,1
0.260775,1
0.260851,1
0.260927,1
0.261004,1
0.26108,1
0.261156,1
0.261232,1
0.261309,1
0.261385,1
0.261461,1
0.261538,1
0.261614,1
0.26169,1
0.261767,1
0.261843,1
0.261919,1
0.261995,1
0.262072,1
0.262148,1
0.262224,1
0.262301,1
0.262377,1
0.262453,1
0.262529,1
0.262606,1
0.262682,1
0.262758,1
0.262835,1
0.262911,1
0.262987,1
0.263064,1
0.26314,1
0.263216,1
0.263292,1
0.263369,1
0.263445,1
0.263521,1
0.263598,1
0.263674,1
0.26375,1
0.263826,1
0.263903,1
0.263979,1
0.264055,1
0.264132,1
0.264208,1
0.264284,1
0.264361,1
0.264437,1
0.264513,1
0.264589,1
0.264666,1
0.264742,1
0.264818,1
0.264895,1
0.264971,1
0.265047,1
0.265123,1
0.2652,1
0.265276,1
0.265352,1
0.265429,1
0.265505,1
0.265581,1
0.265658,1
0.265734,1
0.26581,1
0.265886,1
0.265963,1
0.266039,1
0.266115,1
0.266192,1
0.266268,1
0.266344,1
0.26642,1
0.266497,1
0.266573,1
0.266649,1
0.266726,1
0.266802,1
0.266878,1
0.266955,1
0.267031,1
0.267107,1
0.267183,1
0.26726,1
0.267336,1
0.267412,1
0.267489,1
0.267565,1
0.267641,1
0.267718,1
0.267794,1
0.26787,1
0.267946,1
0.268023,1
0.268099,1
0.268175,1
0.268252,1
0.268328,1
0.268404,1
0.26848,1
0.268557,1
0.268633,1
0.268709,1
0.268786,1
0.268862,1
0.268938,1
0.269015,1
0.269091,1
0.269167,1
0.269243,1
0.26932,1
0.269396,1
0.269472,1
0.269549,1
0.269625,1
0.269701,1
0.269777,1
0.269854,1
0.26993,1
0.270006,1
0.270083,1
0.270159,1
0.270235,1
0.270312,1
0.270388,1
0.270464,1
0.27054,1
0.270617,1
0.270693,1
0.270769,1
0.270846,1
0.270922,1
0.270998,1
0.271074,1
0.271151,1
0.271227,1
0.271303,1
0.27138,1
0.271456,1
0.271532,1
0.271609,1
0.271685,1
0.271761,1
0.271837,1
0.271914,1
0.27199,1
0.272066,1
0.272143,1
0.272219,1
0.272295,1
0.272371,1
0.272448,1
0.272524,1
0.2726,1
0.272677,1
0.272753,1
0.272829,1
0.272906,1
0.272982,1
0.273058,1
0.273134,1
0.273211,1
0.273287,1
0.273363,1
0.27344,1
0.273516,1
0.273592,1
0.273668,1
0.273745,1
0.273821,1
0.273897,1
0.273974,1
0.27405,1
0.274126,1
0.274203,1
0.274279,1
0.274355,1
0.274431,1
0.274508,1
0.274584,1
0.27466,1
0.274737,1
0.274813,1
0.274889,1
0.274965,1
0.275042,1
0.275118,1
0.275194,1
0.275271,1
0.275347,1
0.275423,1
0.2755,1
0.275576,1
0.275652,1
0.275728,1
0.275805,1
0.275881,1
0.275957,1
0.276034,1
0.27611,1
0.276186,1
0.276262,1
0.276339,1
0.276415,1
0.276491,1
0.276568,1
0.276644,1
0.27672,1
0.276797,1
0.276873,1
0.276949,1
0.277025,1
0.277102,1
0.277178,1
0.277254,1
0.277331,1
0.277407,1
0.277483,1
0.277559,1
0.277636,1
0.277712,1
0.277788,1
0.277865,1
0.277941,1
0.278017,1
0.278094,1
0.27817,1
0.278246,1
0.278322,1
0.278399,1
0.278475,1
0.278551,1
0.278628,1
0.278704,1
0.27878,1
0.278856,1
0.278933,1
0.279009,1
0.279085,1
0.279162,1
0.279238,1
0.279314,1
0.279391,1
0.279467,1
0.279543,1
0.279619,1
0.279696,1
0.279772,1
0.279848,1
0.279925,1
0.280001,1
0.280077,1
0.280154,1
0.28023,1
0.280306,1
0.280382,1
0.280459,1
0.280535,1
0.280611,1
0.280688,1
0.280764,1
0.28084,1
0.280916,1
0.280993,1
0.281069,1
0.281145,1
0.281222,1
0.281298,1
0.281374,1
0.281451,1
0.281527,1
0.281603,1
0.281679,1
0.281756,1
0.281832,1
0.281908,1
0.281985,1
0.282061,1
0.282137,1
0.282213,1
0.28229,1
0.282366,1
0.282442,1
0.282519,1
0.282595,1
0.282671,1
0.282748,1
0.282824,1
0.2829,1
0.282976,1
0.283053,1
0.283129,1
0.283205,1
0.283282,1
0.283358,1
0.283434,1
0.28351,1
0.283587,1
0.283663,1
0.283739,1
0.283816,1
0.283892,1
0.283968,1
0.284045,1
0.284121,1
0.284197,1
0.284273,1
0.28435,1
0.284426,1
0.284502,1
0.284579,1
0.284655,1
0.284731,1
0.284807,1
0.284884,1
0.28496,1
0.285036,1
0.285113,1
0.285189,1
0.285265,1
0.285342,1
0.285418,1
0.285494,1
0.28557,1
0.285647,1
0.285723,1
0.285799,1
0.285876,1
0.285952,1
0.286028,1
0.286104,1
0.286181,1
0.286257,1
0.286333,1
0.28641,1
0.286486,1
0.286562,1
0.286639,1
0.286715,1
0.286791,1
0.286867,1
0.286944,1
0.28702,1
0.287096,1
0.287173,1
0.287249,1
0.287325,1
0.287401,1
0.287478,1
0.287554,1
0.28763,1
0.287707,1
0.287783,1
0.287859,1
0.287936,1
0.288012,1
0.288088,1
0.288164,1
0.288241,1
0.288317,1
0.288393,1
0.28847,1
0.288546,1
0.288622,1
0.288698,1
0.288775,1
0.288851,1
0.288927,1
0.289004,1
0.28908,1
0.289156,1
0.289233,1
0.289309,1
0.289385,1
0.289461,1
0.289538,1
0.289614,1
0.28969,1
0.289767,1
0.289843,1
0.289919,1
0.289995,1
0.290072,1
0.290148,1
0.290224,1
0.290301,1
0.290377,1
0.290453,1
0.29053,1
0.290606,1
0.290682,1
0.290758,1
0.290835,1
0.290911,1
0.290987,1
0.291064,1
0.29114,1
0.291216,1
0.291293,1
0.291369,1
0.291445,1
0.291521,1
0.291598,1
0.291674,1
